ArgName,ArgBasicWeight,FinalWeight
A2437,0.84,0.5009028459632283
A1104,0.41,0.4994548787631726
A1589,0.43,0.5014125076702475
A2436,0.76,0.5216944327330743
A1105,0.87,0.4998681189448664
A1588,0.6,0.5019960206769719
A2435,0.99,0.5141397766115136
A1590,0.86,0.5005245400180913
A1594,0.96,0.5127329619845182
A2441,0.19,0.5047588079604267
A1110,0.46,0.5064167678704602
A1593,0.85,0.5227011821455871
A2440,0.3,0.5022414687688824
A1592,0.85,0.4999153701188055
A1591,0.4,0.4948218764087768
A1135,0.78,0.5000162109864565
A2467,0.85,0.5065725169075616
A1136,0.74,0.4961702308154135
A2466,0.91,0.5093243760662093
A1133,0.39,0.5000897785829528
A2465,0.71,0.5009479858073146
A1134,0.12,0.4859178492178965
A2464,0.54,0.5168838334495295
A1139,0.78,0.5111598701042822
A1137,0.3,0.5012118645688756
A2469,0.21,0.5029770028613447
A1138,0.48,0.5315973155974956
A2468,0.96,0.5149024841101499
A2470,0.44,0.4991415567626674
A1142,0.75,0.4923089180265935
A2474,0.64,0.4988767010214406
A1143,0.06,0.5019175227905119
A2473,0.41,0.5226200933200631
A1140,0.13,0.4968119614590082
A2472,0.05,0.4996915867219026
A1141,0.78,0.526208012502308
A2471,0.48,0.5143872657573865
A1124,0.86,0.5032819605066837
A2456,0.65,0.5080376425278209
A1125,0.81,0.5498825271426679
A2455,0.61,0.5015227004120648
A1122,0.16,0.5018140209969589
A2454,0.64,0.4791899690107799
A1123,0.38,0.4641870495987376
A2453,0.64,0.4975872649646543
A1128,0.53,0.502085222393361
A1129,0.57,0.5000968220443178
A2459,0.13,0.5038397579070344
A1126,0.99,0.5148140252053496
A2458,0.23,0.4923637960427023
A1127,0.87,0.5030715732605666
A2457,0.8,0.5497160746890897
A1131,0.56,0.5000081108749524
A2463,0.48,0.5000000223016559
A1132,0.73,0.5043050813482485
A2462,0.8,0.5240671044196172
A2461,0.88,0.5026579726577309
A1130,0.11,0.4437232029385354
A2460,0.1,0.4933294376280604
