Entailment,Arg1,Arg2
sup,A715,A371
sup,A715,A2670
sup,A715,A1277
sup,A715,A2612
sup,A715,A105
sup,A715,A2102
sup,A715,A1294
sup,A717,A1923
sup,A717,A1993
sup,A720,A1950
sup,A720,A1903
sup,A720,A1701
sup,A720,A2623
sup,A720,A348
sup,A720,A2071
sup,A720,A2330
sup,A720,A1606
sup,A720,A2005
sup,A720,A821
sup,A720,A1739
sup,A720,A2333
sup,A720,A1092
sup,A720,A193
sup,A720,A563
sup,A720,A287
sup,A720,A570
sup,A721,A1147
sup,A721,A1424
sup,A721,A1076
sup,A721,A162
sup,A721,A1790
sup,A721,A2682
sup,A721,A1573
sup,A721,A209
sup,A721,A44
sup,A721,A1948
sup,A721,A327
sup,A721,A1127
sup,A721,A2470
sup,A721,A1415
sup,A721,A949
sup,A724,A215
sup,A724,A2073
sup,A724,A202
sup,A724,A1181
sup,A724,A1563
sup,A729,A217
sup,A729,A64
sup,A729,A422
sup,A729,A451
sup,A731,A1022
sup,A731,A1530
sup,A731,A272
sup,A731,A157
sup,A731,A166
sup,A731,A710
sup,A731,A996
sup,A731,A719
sup,A731,A2502
sup,A731,A889
sup,A731,A2632
sup,A733,A748
sup,A733,A2354
sup,A733,A1911
sup,A733,A610
sup,A733,A128
sup,A733,A1164
sup,A733,A497
sup,A733,A678
sup,A733,A2659
sup,A733,A1579
sup,A733,A1727
sup,A733,A1899
sup,A733,A173
sup,A733,A1698
sup,A733,A527
sup,A733,A1178
sup,A733,A64
sup,A733,A1792
sup,A733,A440
sup,A733,A705
sup,A735,A2150
sup,A735,A1359
sup,A735,A85
sup,A735,A129
sup,A735,A2320
sup,A735,A1660
sup,A735,A890
sup,A735,A918
sup,A735,A941
sup,A735,A533
sup,A735,A761
sup,A735,A1206
sup,A735,A1225
sup,A735,A1657
sup,A735,A2245
sup,A740,A1726
sup,A740,A783
sup,A740,A593
sup,A740,A1869
sup,A740,A832
sup,A740,A280
sup,A740,A285
sup,A740,A2521
sup,A741,A2425
sup,A741,A2637
sup,A741,A52
sup,A741,A307
sup,A741,A607
sup,A741,A1442
sup,A741,A1443
sup,A741,A702
sup,A741,A142
sup,A741,A96
sup,A741,A1319
sup,A741,A2175
sup,A741,A646
sup,A741,A1233
sup,A741,A2436
sup,A741,A989
sup,A741,A748
sup,A741,A2609
sup,A741,A532
sup,A741,A468
sup,A741,A409
sup,A743,A1766
sup,A743,A660
sup,A743,A1866
sup,A743,A2040
sup,A743,A577
sup,A743,A1285
sup,A743,A90
sup,A743,A434
sup,A743,A2501
sup,A743,A1114
sup,A743,A1985
sup,A743,A2551
sup,A743,A1999
sup,A743,A326
sup,A743,A147
sup,A743,A439
sup,A743,A610
sup,A743,A2426
sup,A743,A1578
sup,A743,A2184
sup,A743,A113
sup,A743,A878
sup,A743,A440
sup,A743,A1106
sup,A745,A1173
sup,A745,A1806
sup,A745,A2336
sup,A745,A374
sup,A745,A231
sup,A745,A1718
sup,A745,A2669
sup,A745,A8
sup,A745,A818
sup,A745,A170
sup,A745,A2017
sup,A745,A687
sup,A745,A1914
sup,A745,A605
sup,A745,A1231
sup,A745,A1844
sup,A745,A270
sup,A745,A1919
sup,A745,A2301
sup,A745,A2687
sup,A745,A870
sup,A745,A1117
sup,A745,A1289
sup,A745,A1901
sup,A745,A2607
sup,A745,A1366
sup,A745,A939
sup,A745,A951
sup,A745,A2010
sup,A745,A2444
sup,A745,A2126
sup,A745,A2526
sup,A748,A32
sup,A748,A2192
sup,A748,A381
sup,A748,A455
sup,A748,A1406
sup,A748,A786
sup,A748,A511
sup,A749,A779
sup,A749,A2427
sup,A749,A2623
sup,A749,A157
sup,A749,A709
sup,A749,A813
sup,A749,A220
sup,A749,A852
sup,A749,A1034
sup,A749,A2172
sup,A749,A1000
sup,A749,A439
sup,A749,A2523
sup,A749,A1069
sup,A749,A379
sup,A750,A622
sup,A750,A100
sup,A750,A1401
sup,A750,A1856
sup,A750,A1246
sup,A750,A1507
sup,A750,A2302
sup,A750,A1471
sup,A750,A332
sup,A750,A846
sup,A751,A2506
sup,A751,A2405
sup,A751,A1731
sup,A751,A223
sup,A751,A2041
sup,A751,A855
sup,A751,A1651
sup,A751,A572
sup,A751,A28
sup,A751,A2637
sup,A751,A1412
sup,A752,A1267
sup,A752,A1592
sup,A752,A562
sup,A752,A2635
sup,A752,A334
sup,A752,A2460
sup,A752,A124
sup,A752,A541
sup,A752,A2169
sup,A752,A2133
sup,A752,A114
sup,A752,A696
sup,A752,A2427
sup,A752,A1956
sup,A752,A533
sup,A752,A2053
sup,A752,A2397
sup,A752,A799
sup,A752,A1952
sup,A752,A258
sup,A752,A1624
sup,A752,A405
sup,A752,A890
sup,A752,A137
sup,A752,A178
sup,A752,A697
sup,A752,A157
sup,A752,A1675
sup,A752,A190
sup,A752,A648
sup,A752,A921
sup,A756,A955
sup,A756,A1358
sup,A756,A1089
sup,A756,A2564
sup,A756,A1581
sup,A756,A1648
sup,A756,A1597
sup,A756,A6
sup,A756,A251
sup,A756,A137
sup,A756,A905
sup,A756,A768
sup,A756,A1964
sup,A757,A390
sup,A757,A685
sup,A757,A2011
sup,A757,A1540
sup,A757,A2646
sup,A757,A561
sup,A757,A393
sup,A758,A2557
sup,A758,A827
sup,A758,A494
sup,A758,A2667
sup,A758,A1906
sup,A758,A2643
sup,A758,A186
sup,A758,A1419
sup,A758,A337
sup,A758,A1637
sup,A758,A1830
sup,A758,A270
sup,A758,A1929
sup,A758,A1684
sup,A758,A366
sup,A758,A2334
sup,A758,A2019
sup,A758,A948
sup,A760,A2163
sup,A760,A897
sup,A760,A179
sup,A760,A2374
sup,A760,A1665
sup,A762,A2323
sup,A762,A1118
sup,A762,A2432
sup,A762,A466
sup,A762,A2069
sup,A762,A1922
sup,A762,A1430
sup,A762,A2468
sup,A762,A2688
sup,A762,A2197
sup,A762,A139
sup,A762,A2479
sup,A762,A1042
sup,A762,A2589
sup,A762,A2443
sup,A762,A2160
sup,A762,A651
sup,A762,A41
sup,A762,A2124
sup,A763,A1667
sup,A763,A1197
sup,A763,A1195
sup,A763,A363
sup,A763,A88
sup,A763,A1142
sup,A763,A605
sup,A763,A557
sup,A763,A2681
sup,A763,A1400
sup,A764,A2292
sup,A764,A1426
sup,A764,A2077
sup,A764,A1650
sup,A764,A1517
sup,A764,A1366
sup,A765,A2590
sup,A765,A101
sup,A765,A1487
sup,A765,A1108
sup,A766,A263
sup,A766,A672
sup,A766,A195
sup,A766,A382
sup,A766,A1858
sup,A766,A2685
sup,A766,A2284
sup,A766,A119
sup,A766,A2058
sup,A766,A2376
sup,A766,A2230
sup,A767,A2553
sup,A767,A108
sup,A768,A1676
sup,A768,A414
sup,A768,A2080
sup,A768,A1097
sup,A768,A747
sup,A768,A1044
sup,A768,A1242
sup,A768,A2237
sup,A769,A1629
sup,A769,A1782
sup,A769,A752
sup,A769,A2284
sup,A769,A163
sup,A769,A1142
sup,A769,A2646
sup,A769,A2097
sup,A770,A2637
sup,A770,A1167
sup,A770,A446
sup,A770,A1431
sup,A770,A681
sup,A770,A2035
sup,A771,A2688
sup,A771,A2600
sup,A771,A851
sup,A771,A118
sup,A771,A805
sup,A771,A1599
sup,A771,A2095
sup,A771,A2246
sup,A771,A2126
sup,A771,A1420
sup,A771,A753
sup,A771,A1579
sup,A771,A1831
sup,A771,A2556
sup,A771,A1971
sup,A771,A2562
sup,A771,A2009
sup,A771,A651
sup,A771,A2255
sup,A771,A1878
sup,A771,A939
sup,A777,A299
sup,A777,A1547
sup,A777,A862
sup,A777,A732
sup,A777,A1432
sup,A777,A1712
sup,A777,A1741
sup,A777,A2213
sup,A777,A1800
sup,A779,A130
sup,A779,A1652
sup,A779,A2016
sup,A779,A947
sup,A779,A2001
sup,A779,A1756
sup,A779,A1157
sup,A779,A2273
sup,A779,A1619
sup,A779,A488
sup,A779,A1789
sup,A779,A450
sup,A779,A2141
sup,A779,A2444
sup,A779,A486
sup,A779,A445
sup,A779,A1051
sup,A779,A683
sup,A779,A2665
sup,A779,A1366
sup,A779,A178
sup,A780,A1009
sup,A780,A2384
sup,A780,A1430
sup,A780,A1440
sup,A780,A1052
sup,A780,A2121
sup,A780,A609
sup,A780,A1030
sup,A780,A2611
sup,A781,A1746
sup,A781,A1289
sup,A781,A619
sup,A781,A19
sup,A781,A1130
sup,A781,A272
sup,A781,A2545
sup,A781,A871
sup,A781,A982
sup,A781,A895
sup,A781,A2387
sup,A783,A932
sup,A783,A1340
sup,A783,A386
sup,A783,A1055
sup,A783,A475
sup,A783,A573
sup,A783,A1613
sup,A783,A1776
sup,A783,A2389
sup,A783,A1133
sup,A785,A137
sup,A785,A2106
sup,A785,A649
sup,A785,A156
sup,A785,A884
sup,A785,A2564
sup,A785,A2448
sup,A785,A1829
sup,A785,A1484
sup,A785,A2068
sup,A785,A979
sup,A785,A2613
sup,A785,A81
sup,A785,A477
sup,A785,A63
sup,A785,A1886
sup,A785,A1233
sup,A785,A2061
sup,A794,A2428
sup,A796,A2265
sup,A796,A1254
sup,A796,A1056
sup,A796,A1622
sup,A796,A1934
sup,A796,A132
sup,A796,A2266
sup,A796,A2302
sup,A797,A2385
sup,A797,A2215
sup,A797,A1844
sup,A797,A2455
sup,A797,A1209
sup,A797,A817
sup,A797,A2282
sup,A797,A1797
sup,A797,A2120
sup,A797,A1884
sup,A798,A816
sup,A798,A945
sup,A798,A767
sup,A798,A2289
sup,A798,A1303
sup,A798,A993
sup,A798,A418
sup,A798,A2527
sup,A798,A1138
sup,A798,A105
sup,A798,A1969
sup,A798,A321
sup,A798,A1604
sup,A798,A341
sup,A798,A127
sup,A798,A1898
sup,A798,A560
sup,A798,A1657
sup,A798,A1946
sup,A798,A1979
sup,A798,A2542
sup,A803,A368
sup,A803,A2191
sup,A804,A1931
sup,A804,A904
sup,A804,A1658
sup,A804,A1398
sup,A805,A2571
sup,A805,A876
sup,A805,A34
sup,A805,A1722
sup,A805,A1917
sup,A805,A1047
sup,A806,A475
sup,A806,A1584
sup,A806,A601
sup,A806,A2561
sup,A810,A0
sup,A810,A2468
sup,A810,A1182
sup,A810,A480
sup,A810,A1074
sup,A810,A877
sup,A810,A855
sup,A810,A1263
sup,A810,A325
sup,A812,A376
sup,A812,A1548
sup,A812,A894
sup,A812,A63
sup,A812,A2662
sup,A812,A1009
sup,A812,A1136
sup,A812,A2635
sup,A812,A751
sup,A812,A681
sup,A812,A1260
sup,A816,A2692
sup,A816,A2536
sup,A816,A73
sup,A816,A1371
sup,A816,A144
sup,A816,A1953
sup,A816,A1958
sup,A816,A648
sup,A816,A909
sup,A816,A1262
sup,A817,A1899
sup,A817,A2472
sup,A817,A2216
sup,A818,A197
sup,A818,A2215
sup,A818,A736
sup,A818,A2379
sup,A818,A2686
sup,A818,A1574
sup,A818,A6
sup,A818,A2118
sup,A818,A2539
sup,A818,A1470
sup,A818,A139
sup,A818,A1968
sup,A818,A1718
sup,A818,A231
sup,A818,A438
sup,A818,A2681
sup,A818,A1157
sup,A818,A1915
sup,A818,A822
sup,A818,A521
sup,A818,A138
sup,A818,A60
sup,A818,A131
sup,A820,A753
sup,A820,A282
sup,A820,A1722
sup,A820,A951
sup,A820,A1399
sup,A820,A2063
sup,A820,A126
sup,A820,A1004
sup,A820,A1216
sup,A820,A1724
sup,A820,A1783
sup,A820,A1080
sup,A820,A2319
sup,A820,A385
sup,A820,A1223
sup,A820,A2403
sup,A820,A2412
sup,A820,A2092
sup,A820,A1760
sup,A820,A1684
sup,A820,A144
sup,A820,A948
sup,A820,A1934
sup,A820,A2461
sup,A823,A848
sup,A823,A1481
sup,A823,A1069
sup,A823,A527
sup,A823,A1189
sup,A823,A1732
sup,A823,A1873
sup,A823,A2073
sup,A823,A1324
sup,A823,A821
sup,A823,A2441
sup,A823,A2436
sup,A823,A1144
sup,A823,A1370
sup,A823,A1554
sup,A823,A1279
sup,A825,A2339
sup,A825,A1077
sup,A825,A71
sup,A825,A1524
sup,A825,A1863
sup,A825,A2368
sup,A825,A2619
sup,A825,A1092
sup,A825,A1916
sup,A826,A2050
sup,A826,A212
sup,A826,A1789
sup,A826,A2413
sup,A826,A1990
sup,A826,A887
sup,A826,A1119
sup,A826,A1138
sup,A826,A416
sup,A826,A736
sup,A826,A1994
sup,A826,A2249
sup,A826,A1530
sup,A826,A310
sup,A826,A1067
sup,A826,A247
sup,A826,A890
sup,A826,A501
sup,A826,A762
sup,A826,A1895
sup,A826,A931
sup,A826,A156
sup,A826,A98
sup,A838,A1731
sup,A838,A1807
sup,A838,A1080
sup,A838,A2046
sup,A838,A905
sup,A839,A1772
sup,A839,A1132
sup,A839,A1736
sup,A839,A273
sup,A839,A2545
sup,A839,A636
sup,A839,A1981
sup,A839,A2134
sup,A839,A1574
sup,A839,A1396
sup,A839,A985
sup,A839,A805
sup,A839,A1913
sup,A839,A2050
sup,A839,A1125
sup,A839,A819
sup,A839,A1118
sup,A839,A2025
sup,A841,A2050
sup,A841,A533
sup,A841,A1025
sup,A841,A1759
sup,A841,A1567
sup,A841,A1047
sup,A841,A1919
sup,A841,A1374
sup,A841,A606
sup,A841,A2547
sup,A841,A196
sup,A841,A1224
sup,A841,A572
sup,A841,A2107
sup,A841,A2492
sup,A841,A1512
sup,A841,A1117
sup,A841,A385
sup,A841,A2259
sup,A841,A494
sup,A841,A1393
sup,A841,A529
sup,A844,A1720
sup,A844,A260
sup,A844,A664
sup,A844,A1594
sup,A844,A1716
sup,A844,A2611
sup,A844,A206
sup,A844,A635
sup,A844,A200
sup,A844,A570
sup,A844,A57
sup,A844,A2172
sup,A844,A1565
sup,A844,A333
sup,A845,A616
sup,A845,A2681
sup,A845,A2627
sup,A845,A1064
sup,A845,A1392
sup,A845,A1816
sup,A845,A2116
sup,A845,A2440
sup,A845,A1367
sup,A845,A2238
sup,A845,A392
sup,A845,A1368
sup,A845,A1992
sup,A845,A1312
sup,A845,A642
sup,A845,A297
sup,A845,A1964
sup,A845,A2619
sup,A845,A2200
sup,A845,A924
sup,A845,A2107
sup,A845,A4
sup,A845,A1150
sup,A846,A1278
sup,A846,A2531
sup,A846,A625
sup,A846,A641
sup,A846,A338
sup,A846,A2628
sup,A846,A1039
sup,A846,A889
sup,A846,A2448
sup,A846,A234
sup,A846,A1240
sup,A846,A16
sup,A846,A235
sup,A846,A2231
sup,A846,A1094
sup,A846,A1791
sup,A846,A2074
sup,A849,A1555
sup,A849,A91
sup,A849,A189
sup,A849,A564
sup,A849,A951
sup,A849,A550
sup,A849,A471
sup,A849,A947
sup,A849,A2270
sup,A849,A2115
sup,A849,A1029
sup,A849,A513
sup,A849,A2635
sup,A849,A796
sup,A849,A60
sup,A849,A1490
sup,A849,A1257
sup,A849,A2432
sup,A849,A92
sup,A849,A1585
sup,A849,A134
sup,A849,A1159
sup,A849,A2637
sup,A849,A980
sup,A849,A1539
sup,A849,A1661
sup,A849,A1873
sup,A849,A178
sup,A851,A2482
sup,A851,A571
sup,A851,A629
sup,A851,A2660
sup,A851,A251
sup,A851,A384
sup,A851,A1821
sup,A851,A2329
sup,A851,A1442
sup,A851,A2208
sup,A851,A1219
sup,A851,A906
sup,A851,A810
sup,A851,A1720
sup,A851,A930
sup,A852,A1649
sup,A852,A2644
sup,A852,A1913
sup,A852,A2635
sup,A852,A513
sup,A852,A880
sup,A854,A297
sup,A854,A885
sup,A854,A2313
sup,A854,A1198
sup,A854,A2145
sup,A854,A1591
sup,A854,A2254
sup,A854,A2374
sup,A854,A1279
sup,A854,A1558
sup,A854,A646
sup,A854,A103
sup,A854,A738
sup,A854,A122
sup,A854,A952
sup,A858,A2574
sup,A858,A680
sup,A858,A1465
sup,A858,A2261
sup,A858,A450
sup,A858,A1726
sup,A858,A2080
sup,A858,A2605
sup,A858,A894
sup,A858,A567
sup,A858,A1014
sup,A858,A987
sup,A858,A909
sup,A858,A622
sup,A858,A2310
sup,A858,A577
sup,A858,A294
sup,A858,A1888
sup,A858,A1126
sup,A858,A677
sup,A858,A2138
sup,A858,A1831
sup,A858,A33
sup,A858,A1568
sup,A858,A990
sup,A858,A346
sup,A861,A494
sup,A861,A552
sup,A861,A630
sup,A861,A1437
sup,A861,A928
sup,A861,A688
sup,A861,A1534
sup,A861,A2523
sup,A861,A11
sup,A861,A85
sup,A861,A1168
sup,A861,A96
sup,A861,A1398
sup,A861,A1801
sup,A861,A1414
sup,A861,A1917
sup,A862,A1549
sup,A862,A640
sup,A862,A939
sup,A862,A1024
sup,A862,A187
sup,A862,A930
sup,A863,A1281
sup,A863,A379
sup,A863,A1788
sup,A863,A1813
sup,A863,A1857
sup,A863,A427
sup,A863,A489
sup,A863,A36
sup,A863,A2553
sup,A865,A1709
sup,A865,A834
sup,A865,A1995
sup,A865,A1769
sup,A865,A2666
sup,A865,A991
sup,A865,A279
sup,A865,A768
sup,A865,A170
sup,A865,A2109
sup,A865,A2102
sup,A865,A2064
sup,A865,A82
sup,A865,A186
sup,A865,A645
sup,A866,A1564
sup,A866,A1711
sup,A866,A159
sup,A866,A351
sup,A866,A330
sup,A866,A977
sup,A869,A1061
sup,A874,A1762
sup,A874,A122
sup,A874,A1770
sup,A874,A1119
sup,A874,A2414
sup,A874,A2181
sup,A874,A467
sup,A874,A2536
sup,A874,A1557
sup,A874,A1313
sup,A874,A1772
sup,A874,A2182
sup,A874,A586
sup,A874,A429
sup,A874,A2061
sup,A874,A1412
sup,A874,A2358
sup,A876,A2305
sup,A876,A1133
sup,A876,A2427
sup,A876,A1993
sup,A876,A2029
sup,A876,A1996
sup,A876,A241
sup,A877,A461
sup,A877,A1741
sup,A877,A443
sup,A877,A2474
sup,A877,A976
sup,A877,A972
sup,A877,A365
sup,A877,A1493
sup,A877,A2494
sup,A877,A102
sup,A877,A593
sup,A877,A926
sup,A877,A1005
sup,A877,A176
sup,A877,A86
sup,A877,A2324
sup,A877,A1565
sup,A877,A2127
sup,A877,A1889
sup,A877,A978
sup,A879,A2401
sup,A879,A570
sup,A879,A2653
sup,A879,A1089
sup,A879,A2455
sup,A879,A358
sup,A879,A1451
sup,A879,A677
sup,A879,A1802
sup,A879,A2119
sup,A879,A1774
sup,A879,A508
sup,A879,A445
sup,A879,A202
sup,A879,A1195
sup,A881,A913
sup,A881,A2017
sup,A881,A1239
sup,A881,A687
sup,A881,A792
sup,A881,A12
sup,A881,A103
sup,A881,A744
sup,A881,A2521
sup,A881,A577
sup,A881,A836
sup,A881,A1357
sup,A881,A2204
sup,A881,A1509
sup,A881,A1623
sup,A881,A66
sup,A881,A1496
sup,A881,A1906
sup,A881,A205
sup,A881,A235
sup,A881,A921
sup,A881,A1672
sup,A882,A247
sup,A882,A1668
sup,A882,A141
sup,A882,A1197
sup,A882,A938
sup,A882,A1312
sup,A882,A645
sup,A882,A36
sup,A882,A715
sup,A882,A2556
sup,A882,A1650
sup,A882,A712
sup,A882,A2673
sup,A882,A1460
sup,A882,A113
sup,A882,A1674
sup,A883,A106
sup,A883,A1902
sup,A883,A2137
sup,A883,A1746
sup,A883,A164
sup,A883,A152
sup,A884,A1699
sup,A884,A1804
sup,A884,A91
sup,A884,A862
sup,A884,A338
sup,A884,A2357
sup,A884,A1085
sup,A884,A779
sup,A884,A578
sup,A884,A469
sup,A884,A841
sup,A884,A1991
sup,A885,A1858
sup,A885,A1855
sup,A885,A848
sup,A885,A1434
sup,A885,A2054
sup,A885,A1712
sup,A885,A1408
sup,A888,A120
sup,A888,A2461
sup,A888,A1688
sup,A888,A2407
sup,A888,A1410
sup,A888,A296
sup,A888,A875
sup,A888,A1144
sup,A888,A373
sup,A888,A319
sup,A889,A2182
sup,A889,A1313
sup,A889,A1275
sup,A890,A229
sup,A890,A1135
sup,A890,A137
sup,A890,A2326
sup,A890,A1729
sup,A890,A2625
sup,A890,A1957
sup,A890,A660
sup,A890,A2236
sup,A890,A1445
sup,A890,A633
sup,A890,A1659
sup,A890,A1177
sup,A890,A2453
sup,A890,A1015
sup,A891,A2439
sup,A891,A2299
sup,A891,A338
sup,A891,A310
sup,A891,A1425
sup,A891,A2018
sup,A892,A279
sup,A892,A1746
sup,A892,A1726
sup,A892,A616
sup,A892,A2643
sup,A892,A2488
sup,A892,A722
sup,A892,A1781
sup,A892,A407
sup,A892,A71
sup,A892,A2086
sup,A892,A65
sup,A892,A1139
sup,A892,A1130
sup,A892,A1337
sup,A892,A741
sup,A892,A504
sup,A892,A1978
sup,A892,A1525
sup,A892,A770
sup,A892,A732
sup,A892,A325
sup,A892,A1944
sup,A892,A516
sup,A893,A1942
sup,A893,A370
sup,A893,A1914
sup,A893,A223
sup,A893,A1571
sup,A893,A1569
sup,A893,A2422
sup,A893,A486
sup,A893,A44
sup,A893,A1175
sup,A893,A1474
sup,A893,A1410
sup,A893,A2234
sup,A893,A1500
sup,A893,A2653
sup,A893,A2555
sup,A893,A2083
sup,A893,A1068
sup,A893,A176
sup,A893,A870
sup,A893,A1180
sup,A893,A105
sup,A894,A1788
sup,A894,A477
sup,A894,A1213
sup,A894,A1686
sup,A894,A441
sup,A894,A2302
sup,A894,A921
sup,A894,A195
sup,A894,A1745
sup,A894,A856
sup,A896,A1805
sup,A896,A1800
sup,A896,A354
sup,A896,A2260
sup,A896,A300
sup,A896,A1772
sup,A896,A473
sup,A896,A2696
sup,A896,A1694
sup,A896,A2222
sup,A896,A358
sup,A896,A1707
sup,A896,A2318
sup,A896,A160
sup,A896,A2520
sup,A896,A1774
sup,A896,A1060
sup,A896,A2235
sup,A896,A1818
sup,A896,A994
sup,A897,A78
sup,A897,A1727
sup,A897,A255
sup,A897,A1795
sup,A898,A1236
sup,A898,A1829
sup,A900,A1240
sup,A900,A2414
sup,A900,A1650
sup,A900,A267
sup,A902,A73
sup,A902,A2334
sup,A902,A1656
sup,A902,A2632
sup,A902,A1097
sup,A902,A1333
sup,A902,A1557
sup,A902,A1647
sup,A902,A2035
sup,A902,A316
sup,A902,A941
sup,A902,A1125
sup,A902,A2054
sup,A902,A552
sup,A902,A1433
sup,A902,A1846
sup,A902,A502
sup,A902,A356
sup,A902,A983
sup,A903,A1872
sup,A903,A1788
sup,A903,A1957
sup,A903,A1237
sup,A903,A1332
sup,A903,A449
sup,A903,A2572
sup,A903,A1954
sup,A903,A874
sup,A903,A1906
sup,A903,A1571
sup,A903,A1871
sup,A903,A1798
sup,A903,A1223
sup,A903,A1622
sup,A903,A312
sup,A903,A754
sup,A903,A2439
sup,A903,A2448
sup,A903,A1273
sup,A903,A1489
sup,A903,A1077
sup,A904,A1426
sup,A904,A2056
sup,A904,A267
sup,A904,A2555
sup,A904,A220
sup,A904,A705
sup,A904,A316
sup,A904,A2353
sup,A904,A719
sup,A904,A1944
sup,A904,A142
sup,A904,A2103
sup,A904,A1602
sup,A904,A493
sup,A904,A1784
sup,A904,A862
sup,A904,A1163
sup,A904,A269
sup,A904,A2194
sup,A904,A1002
sup,A904,A739
sup,A904,A1490
sup,A905,A1783
sup,A905,A2039
sup,A906,A1716
sup,A906,A921
sup,A906,A1258
sup,A906,A349
sup,A906,A1828
sup,A906,A1903
sup,A906,A2283
sup,A906,A847
sup,A906,A1028
sup,A906,A1318
sup,A906,A1946
sup,A906,A76
sup,A906,A2663
sup,A906,A2197
sup,A906,A522
sup,A906,A2458
sup,A906,A24
sup,A907,A1833
sup,A907,A971
sup,A907,A2099
sup,A907,A116
sup,A907,A457
sup,A907,A2438
sup,A907,A1242
sup,A907,A2495
sup,A908,A461
sup,A908,A766
sup,A908,A548
sup,A908,A2667
sup,A908,A1259
sup,A908,A464
sup,A910,A2107
sup,A910,A547
sup,A910,A405
sup,A910,A1138
sup,A910,A461
sup,A910,A493
sup,A910,A1675
sup,A910,A943
sup,A910,A650
sup,A910,A2203
sup,A910,A925
sup,A910,A409
sup,A910,A373
sup,A910,A2604
sup,A910,A559
sup,A910,A34
sup,A912,A2381
sup,A912,A2616
sup,A912,A1727
sup,A912,A1613
sup,A912,A998
sup,A912,A1237
sup,A912,A1395
sup,A912,A1085
sup,A912,A1028
sup,A912,A1667
sup,A912,A2219
sup,A912,A2389
sup,A913,A1951
sup,A913,A2392
sup,A913,A1932
sup,A913,A811
sup,A913,A2516
sup,A913,A2669
sup,A913,A2436
sup,A913,A2053
sup,A913,A1129
sup,A913,A1375
sup,A913,A794
sup,A915,A549
sup,A915,A1704
sup,A915,A2270
sup,A915,A1679
sup,A915,A1121
sup,A915,A774
sup,A915,A1375
sup,A915,A2311
sup,A915,A337
sup,A915,A700
sup,A915,A2650
sup,A915,A2417
sup,A915,A1764
sup,A915,A749
sup,A915,A2047
sup,A915,A1833
sup,A915,A1946
sup,A915,A808
sup,A915,A1948
sup,A915,A694
sup,A916,A556
sup,A916,A545
sup,A916,A1765
sup,A916,A2256
sup,A916,A2431
sup,A916,A998
sup,A916,A18
sup,A916,A2647
sup,A916,A706
sup,A916,A2448
sup,A916,A1301
sup,A916,A440
sup,A916,A1529
sup,A916,A1329
sup,A916,A463
sup,A916,A1991
sup,A917,A203
sup,A917,A925
sup,A917,A601
sup,A917,A844
sup,A917,A720
sup,A917,A2613
sup,A917,A716
sup,A917,A913
sup,A917,A2150
sup,A917,A1054
sup,A917,A1919
sup,A917,A41
sup,A917,A543
sup,A917,A1451
sup,A917,A938
sup,A919,A1179
sup,A919,A1369
sup,A919,A2340
sup,A919,A2325
sup,A919,A260
sup,A919,A193
sup,A919,A1560
sup,A919,A1772
sup,A919,A144
sup,A919,A2007
sup,A919,A653
sup,A919,A806
sup,A919,A593
sup,A919,A1683
sup,A919,A2173
sup,A919,A1829
sup,A919,A705
sup,A919,A877
sup,A919,A2172
sup,A920,A724
sup,A920,A1474
sup,A920,A2245
sup,A920,A485
sup,A920,A1700
sup,A920,A2116
sup,A920,A2251
sup,A920,A2093
sup,A920,A2691
sup,A920,A356
sup,A920,A1281
sup,A920,A1919
sup,A920,A491
sup,A920,A1068
sup,A921,A1539
sup,A921,A1830
sup,A921,A857
sup,A921,A79
sup,A921,A298
sup,A921,A91
sup,A921,A287
sup,A921,A1216
sup,A921,A1254
sup,A921,A2660
sup,A921,A1762
sup,A921,A2424
sup,A921,A1518
sup,A921,A2156
sup,A923,A1560
sup,A923,A2114
sup,A923,A2095
sup,A923,A179
sup,A923,A1202
sup,A923,A153
sup,A923,A1772
sup,A923,A2674
sup,A923,A2131
sup,A923,A497
sup,A927,A73
sup,A927,A700
sup,A927,A15
sup,A927,A2158
sup,A927,A2188
sup,A927,A841
sup,A927,A521
sup,A927,A2062
sup,A927,A145
sup,A927,A2460
sup,A927,A1607
sup,A927,A7
sup,A927,A910
sup,A927,A1968
sup,A927,A937
sup,A927,A122
sup,A927,A2190
sup,A927,A1079
sup,A927,A1111
sup,A927,A1624
sup,A927,A206
sup,A927,A1269
sup,A929,A911
sup,A929,A2684
sup,A929,A2420
sup,A929,A371
sup,A929,A1600
sup,A929,A2024
sup,A929,A1663
sup,A929,A1700
sup,A929,A1169
sup,A929,A1456
sup,A929,A1472
sup,A929,A678
sup,A929,A585
sup,A929,A1350
sup,A929,A2679
sup,A929,A634
sup,A929,A148
sup,A929,A1161
sup,A929,A36
sup,A929,A1001
sup,A929,A1717
sup,A929,A602
sup,A929,A629
sup,A934,A183
sup,A934,A1115
sup,A934,A2507
sup,A934,A342
sup,A934,A1038
sup,A934,A1024
sup,A934,A116
sup,A934,A880
sup,A934,A1678
sup,A934,A185
sup,A934,A1901
sup,A936,A769
sup,A936,A2207
sup,A936,A2181
sup,A936,A2387
sup,A936,A658
sup,A936,A694
sup,A936,A1509
sup,A936,A1222
sup,A936,A1483
sup,A936,A686
sup,A936,A162
sup,A938,A191
sup,A938,A232
sup,A938,A2586
sup,A938,A694
sup,A938,A1941
sup,A938,A2163
sup,A938,A2073
sup,A938,A1546
