Entailment,Arg1,Arg2
sup,A288,A389
sup,A288,A602
sup,A288,A2298
sup,A288,A1498
sup,A288,A1254
sup,A288,A2435
sup,A288,A2547
sup,A288,A1775
sup,A288,A58
sup,A288,A1410
sup,A288,A952
sup,A288,A73
sup,A288,A931
sup,A288,A387
sup,A288,A1020
sup,A289,A788
sup,A289,A1116
sup,A289,A2438
sup,A289,A412
sup,A289,A1147
sup,A289,A2062
sup,A289,A266
sup,A289,A2494
sup,A293,A2300
sup,A293,A1371
sup,A293,A261
sup,A293,A2062
sup,A293,A823
sup,A293,A1026
sup,A293,A1543
sup,A293,A2146
sup,A293,A454
sup,A293,A499
sup,A293,A2165
sup,A293,A1785
sup,A293,A349
sup,A293,A880
sup,A293,A847
sup,A293,A4
sup,A293,A1602
sup,A293,A1281
sup,A293,A60
sup,A293,A734
sup,A294,A246
sup,A294,A1174
sup,A294,A698
sup,A294,A196
sup,A294,A1345
sup,A294,A1736
sup,A294,A390
sup,A294,A2747
sup,A294,A1360
sup,A294,A2068
sup,A298,A2182
sup,A298,A2601
sup,A298,A272
sup,A298,A993
sup,A298,A93
sup,A298,A57
sup,A298,A2242
sup,A298,A2432
sup,A298,A2700
sup,A298,A1145
sup,A298,A1517
sup,A298,A774
sup,A298,A743
sup,A298,A113
sup,A299,A2003
sup,A299,A408
sup,A299,A352
sup,A299,A1494
sup,A299,A1314
sup,A299,A2594
sup,A299,A682
sup,A299,A1397
sup,A300,A1111
sup,A300,A2327
sup,A300,A1659
sup,A300,A2727
sup,A300,A721
sup,A300,A1705
sup,A304,A2481
sup,A304,A1317
sup,A304,A2290
sup,A304,A2798
sup,A304,A1143
sup,A304,A2305
sup,A304,A1000
sup,A304,A2681
sup,A304,A2772
sup,A304,A206
sup,A304,A1667
sup,A304,A334
sup,A304,A794
sup,A304,A901
sup,A304,A495
sup,A304,A56
sup,A304,A2578
sup,A305,A39
sup,A305,A890
sup,A305,A2772
sup,A305,A2299
sup,A305,A2164
sup,A305,A2734
sup,A305,A1680
sup,A305,A494
sup,A306,A1042
sup,A306,A1639
sup,A306,A714
sup,A306,A2316
sup,A306,A2015
sup,A306,A111
sup,A306,A2291
sup,A306,A360
sup,A306,A203
sup,A306,A570
sup,A306,A1874
sup,A306,A275
sup,A306,A1393
sup,A306,A2666
sup,A308,A1246
sup,A308,A371
sup,A308,A1337
sup,A309,A106
sup,A309,A29
sup,A309,A2509
sup,A309,A2458
sup,A309,A1138
sup,A309,A2005
sup,A312,A857
sup,A312,A1998
sup,A312,A2631
sup,A312,A1155
sup,A312,A1911
sup,A312,A865
sup,A312,A2221
sup,A312,A1100
sup,A312,A1869
sup,A312,A752
sup,A312,A1997
sup,A312,A1101
sup,A312,A676
sup,A312,A175
sup,A312,A2341
sup,A312,A727
sup,A312,A256
sup,A312,A411
sup,A312,A690
sup,A312,A916
sup,A313,A1695
sup,A313,A1884
sup,A313,A698
sup,A313,A2357
sup,A313,A276
sup,A313,A786
sup,A313,A1783
sup,A313,A1053
sup,A313,A1517
sup,A318,A770
sup,A318,A481
sup,A318,A141
sup,A318,A2328
sup,A318,A1534
sup,A318,A418
sup,A318,A2006
sup,A318,A1553
sup,A318,A1677
sup,A318,A1500
sup,A318,A1290
sup,A318,A2760
sup,A318,A780
sup,A318,A239
sup,A318,A147
sup,A318,A889
sup,A318,A2142
sup,A318,A1137
sup,A318,A1713
sup,A318,A2555
sup,A318,A1506
sup,A319,A1401
sup,A319,A745
sup,A319,A417
sup,A319,A1614
sup,A319,A1226
sup,A319,A618
sup,A319,A619
sup,A319,A199
sup,A319,A1790
sup,A319,A544
sup,A319,A567
sup,A321,A1091
sup,A321,A2050
sup,A321,A453
sup,A321,A378
sup,A321,A1196
sup,A321,A1914
sup,A321,A1295
sup,A323,A1432
sup,A323,A1352
sup,A323,A2198
sup,A323,A2534
sup,A323,A1600
sup,A323,A1767
sup,A323,A1854
sup,A323,A412
sup,A323,A655
sup,A323,A1007
sup,A323,A919
sup,A323,A589
sup,A326,A1349
sup,A326,A1413
sup,A326,A2285
sup,A326,A85
sup,A326,A2472
sup,A326,A1671
sup,A326,A2625
sup,A326,A2500
sup,A326,A1431
sup,A326,A647
sup,A326,A362
sup,A326,A810
sup,A326,A1828
sup,A326,A1811
sup,A326,A2303
sup,A326,A984
sup,A326,A2725
sup,A326,A87
sup,A326,A774
sup,A327,A1016
sup,A327,A1767
sup,A327,A553
sup,A327,A370
sup,A327,A845
sup,A327,A1198
sup,A327,A987
sup,A327,A1634
sup,A327,A1041
sup,A327,A1075
sup,A327,A425
sup,A334,A901
sup,A334,A1849
sup,A334,A224
sup,A334,A2367
sup,A334,A668
sup,A334,A1343
sup,A334,A2792
sup,A334,A2598
sup,A334,A2090
sup,A334,A586
sup,A342,A296
sup,A342,A2679
sup,A342,A1231
sup,A342,A1123
sup,A342,A132
sup,A342,A530
sup,A342,A1334
sup,A342,A2605
sup,A342,A1000
sup,A342,A1296
sup,A342,A1294
sup,A342,A1598
sup,A342,A2168
sup,A342,A474
sup,A342,A37
sup,A342,A1544
sup,A342,A1241
sup,A342,A281
sup,A342,A2704
sup,A342,A567
sup,A345,A631
sup,A345,A2408
sup,A345,A2731
sup,A345,A474
sup,A345,A75
sup,A345,A94
sup,A345,A2313
sup,A345,A275
sup,A345,A780
sup,A345,A1723
sup,A345,A1815
sup,A345,A1079
sup,A345,A758
sup,A345,A1611
sup,A345,A539
sup,A345,A1011
sup,A345,A2553
sup,A345,A595
sup,A345,A653
sup,A345,A1368
sup,A345,A2349
sup,A345,A740
sup,A345,A366
sup,A346,A1425
sup,A346,A2263
sup,A346,A2350
sup,A346,A1809
sup,A346,A2169
sup,A346,A2628
sup,A346,A1806
sup,A346,A2497
sup,A346,A1974
sup,A346,A2546
sup,A346,A1110
sup,A346,A398
sup,A346,A809
sup,A346,A1783
sup,A346,A1934
sup,A348,A1450
sup,A348,A1629
sup,A348,A326
sup,A348,A2433
sup,A348,A820
sup,A348,A2769
sup,A348,A1689
sup,A348,A1693
sup,A348,A144
sup,A348,A2628
sup,A348,A2546
sup,A348,A1196
sup,A348,A2522
sup,A348,A204
sup,A348,A1392
sup,A348,A2351
sup,A348,A2264
sup,A348,A1312
sup,A348,A668
sup,A348,A2111
sup,A348,A91
sup,A348,A1343
sup,A348,A2454
sup,A348,A2684
sup,A348,A907
sup,A348,A2792
sup,A348,A2057
sup,A356,A2456
sup,A356,A1073
sup,A356,A8
sup,A356,A994
sup,A356,A1105
sup,A356,A1803
sup,A356,A1938
sup,A356,A2208
sup,A357,A536
sup,A357,A943
sup,A357,A1645
sup,A357,A2598
sup,A357,A1935
sup,A357,A2268
sup,A360,A785
sup,A360,A1789
sup,A360,A1801
sup,A360,A276
sup,A360,A1505
sup,A360,A48
sup,A362,A337
sup,A362,A2357
sup,A362,A283
sup,A362,A585
sup,A362,A988
sup,A362,A351
sup,A362,A1936
sup,A362,A1165
sup,A362,A2031
sup,A362,A1663
sup,A362,A1896
sup,A362,A1924
sup,A362,A882
sup,A362,A89
sup,A362,A1983
sup,A362,A1845
sup,A362,A1611
sup,A362,A2135
sup,A364,A362
sup,A364,A1592
sup,A364,A1624
sup,A364,A1893
sup,A364,A1701
sup,A364,A2089
sup,A364,A1631
sup,A364,A61
sup,A364,A632
sup,A364,A372
sup,A364,A1849
sup,A364,A2220
sup,A364,A2044
sup,A364,A1584
sup,A364,A1462
sup,A364,A616
sup,A364,A358
sup,A364,A2010
sup,A364,A923
sup,A364,A723
sup,A364,A422
sup,A364,A337
sup,A364,A382
sup,A364,A376
sup,A364,A2740
sup,A364,A2670
sup,A364,A1280
sup,A364,A2351
sup,A365,A298
sup,A365,A1619
sup,A365,A1408
sup,A365,A798
sup,A365,A69
sup,A365,A374
sup,A365,A2084
sup,A365,A2629
sup,A365,A1997
sup,A365,A2271
sup,A365,A877
sup,A365,A914
sup,A365,A2504
sup,A365,A2415
sup,A366,A443
sup,A366,A682
sup,A366,A272
sup,A366,A2456
sup,A366,A2012
sup,A366,A1310
sup,A366,A1225
sup,A366,A308
sup,A366,A860
sup,A366,A2173
sup,A366,A153
sup,A366,A2168
sup,A366,A1504
sup,A366,A1274
sup,A366,A75
sup,A366,A2563
sup,A366,A104
sup,A366,A825
sup,A366,A705
sup,A367,A2289
sup,A367,A879
sup,A367,A1694
sup,A367,A2452
sup,A367,A1792
sup,A367,A72
sup,A367,A887
sup,A367,A1246
sup,A367,A1991
sup,A367,A403
sup,A367,A816
sup,A367,A792
sup,A367,A2737
sup,A367,A1907
sup,A367,A508
sup,A367,A1872
sup,A367,A2138
sup,A373,A1530
sup,A373,A2344
sup,A373,A1464
sup,A373,A1406
sup,A373,A2697
sup,A373,A1702
sup,A373,A2451
sup,A373,A487
sup,A373,A869
sup,A373,A2257
sup,A373,A713
sup,A373,A2302
sup,A373,A1249
sup,A373,A1701
sup,A373,A750
sup,A373,A592
sup,A374,A554
sup,A374,A2774
sup,A376,A1668
sup,A376,A2483
sup,A376,A1988
sup,A376,A1270
sup,A376,A2532
sup,A376,A849
sup,A376,A2538
sup,A376,A1495
sup,A376,A483
sup,A376,A511
sup,A376,A2736
sup,A376,A285
sup,A376,A2375
sup,A376,A2205
sup,A376,A352
sup,A376,A1151
sup,A376,A1756
sup,A376,A1574
sup,A377,A1394
sup,A377,A915
sup,A377,A126
sup,A377,A1727
sup,A377,A486
sup,A377,A936
sup,A377,A2274
sup,A377,A2067
sup,A377,A217
sup,A377,A2253
sup,A377,A294
sup,A377,A799
sup,A377,A1083
sup,A377,A1870
sup,A377,A382
sup,A377,A1826
sup,A377,A2021
sup,A377,A1537
sup,A377,A113
sup,A377,A1221
sup,A377,A814
sup,A377,A496
sup,A377,A1800
sup,A377,A321
sup,A377,A1300
sup,A379,A1131
sup,A379,A2270
sup,A379,A2679
sup,A379,A1916
sup,A379,A1651
sup,A379,A1918
sup,A379,A2710
sup,A379,A1685
sup,A379,A1577
sup,A380,A673
sup,A380,A526
sup,A380,A1678
sup,A380,A2489
sup,A380,A401
sup,A380,A1124
sup,A380,A409
sup,A380,A910
sup,A380,A391
sup,A384,A1479
sup,A384,A2019
sup,A384,A948
sup,A384,A492
sup,A384,A795
sup,A384,A780
sup,A384,A294
sup,A384,A1817
sup,A384,A94
sup,A384,A158
sup,A387,A427
sup,A387,A1535
sup,A387,A310
sup,A387,A1920
sup,A387,A498
sup,A387,A760
sup,A387,A15
sup,A387,A2225
sup,A387,A2039
sup,A387,A77
sup,A387,A2078
sup,A387,A920
sup,A387,A1631
sup,A387,A1990
sup,A387,A1290
sup,A387,A2097
sup,A387,A2517
sup,A387,A435
sup,A387,A224
sup,A387,A1530
sup,A387,A2400
sup,A387,A1949
sup,A387,A1707
sup,A387,A2425
sup,A388,A2232
sup,A388,A2312
sup,A388,A60
sup,A388,A327
sup,A388,A898
sup,A388,A1223
sup,A388,A1098
sup,A388,A2728
sup,A388,A344
sup,A388,A786
sup,A388,A558
sup,A388,A2492
sup,A388,A2104
sup,A388,A902
sup,A388,A66
sup,A388,A2270
sup,A388,A2552
sup,A389,A446
sup,A389,A2760
sup,A389,A2589
sup,A389,A313
sup,A389,A304
sup,A389,A2207
sup,A389,A1776
sup,A389,A222
sup,A389,A2650
sup,A389,A1194
sup,A389,A932
sup,A389,A2197
sup,A389,A2543
sup,A389,A2551
sup,A389,A1865
sup,A389,A277
sup,A389,A1834
sup,A389,A2636
sup,A389,A758
sup,A389,A1492
sup,A389,A1042
sup,A390,A499
sup,A390,A108
sup,A390,A1437
sup,A390,A2206
sup,A390,A2629
sup,A390,A1648
sup,A390,A1194
sup,A390,A1211
sup,A390,A2690
sup,A390,A821
sup,A390,A2517
sup,A390,A521
sup,A390,A264
sup,A390,A1855
sup,A390,A2004
sup,A390,A1484
sup,A391,A2290
sup,A391,A1729
sup,A391,A1222
sup,A391,A1018
sup,A391,A490
sup,A391,A2189
sup,A391,A2489
sup,A391,A1396
sup,A391,A2723
sup,A391,A2670
sup,A391,A831
sup,A391,A1408
sup,A391,A2519
sup,A391,A1333
sup,A391,A2471
sup,A391,A758
sup,A391,A122
sup,A391,A2475
sup,A391,A2713
sup,A391,A2337
sup,A395,A2046
sup,A395,A1683
sup,A395,A926
sup,A395,A2330
sup,A395,A582
sup,A395,A1646
sup,A395,A595
sup,A395,A2434
sup,A395,A289
sup,A395,A1302
sup,A395,A2116
sup,A395,A552
sup,A395,A1416
sup,A395,A2192
sup,A395,A2331
sup,A395,A228
sup,A395,A372
sup,A395,A1084
sup,A397,A1578
sup,A397,A2438
sup,A397,A122
sup,A397,A981
sup,A397,A2267
sup,A397,A1143
sup,A397,A756
sup,A397,A912
sup,A397,A2190
sup,A397,A1069
sup,A397,A2334
sup,A397,A2145
sup,A397,A1040
sup,A397,A1867
sup,A397,A2079
sup,A397,A665
sup,A397,A1505
sup,A397,A1708
sup,A397,A1074
sup,A398,A706
sup,A398,A2708
sup,A398,A291
sup,A398,A2750
sup,A398,A919
sup,A398,A635
sup,A398,A2417
sup,A398,A1500
sup,A398,A108
sup,A398,A988
sup,A398,A2745
sup,A398,A1382
sup,A398,A1767
sup,A398,A2275
sup,A398,A1117
sup,A398,A2191
sup,A398,A2683
sup,A398,A2554
sup,A398,A1246
sup,A398,A2512
sup,A399,A2250
sup,A399,A2639
sup,A399,A1025
sup,A399,A2374
sup,A399,A550
sup,A399,A2118
sup,A399,A2281
sup,A399,A162
sup,A399,A1954
sup,A399,A349
sup,A399,A626
sup,A399,A1525
sup,A399,A967
sup,A399,A421
sup,A399,A1633
sup,A399,A1928
sup,A399,A975
sup,A399,A1422
sup,A399,A2232
sup,A399,A71
sup,A399,A870
sup,A399,A1462
sup,A399,A1666
sup,A399,A1010
sup,A399,A148
sup,A400,A716
sup,A400,A1229
sup,A400,A574
sup,A400,A1968
sup,A400,A1032
sup,A400,A1605
sup,A400,A488
sup,A400,A1089
sup,A400,A1693
sup,A400,A11
sup,A400,A1538
sup,A401,A2494
sup,A401,A886
sup,A401,A1629
sup,A401,A2718
sup,A401,A2031
sup,A401,A1938
sup,A403,A599
sup,A403,A396
sup,A403,A161
sup,A403,A92
sup,A403,A1074
sup,A403,A989
sup,A403,A244
sup,A403,A838
sup,A403,A311
sup,A403,A1253
sup,A403,A606
sup,A403,A2035
sup,A403,A1452
sup,A403,A408
sup,A403,A314
sup,A403,A2180
sup,A403,A2167
sup,A403,A1152
sup,A403,A1199
sup,A403,A1241
sup,A403,A2223
sup,A403,A550
sup,A405,A733
sup,A405,A174
sup,A405,A2175
sup,A405,A1845
sup,A405,A841
sup,A405,A432
sup,A405,A2265
sup,A405,A617
sup,A405,A2470
sup,A405,A1342
sup,A405,A1499
sup,A405,A2108
sup,A405,A2619
sup,A407,A1961
sup,A407,A317
sup,A407,A1380
sup,A407,A2097
sup,A407,A131
sup,A408,A755
sup,A408,A2696
sup,A408,A1528
sup,A408,A1417
sup,A408,A2098
sup,A408,A1472
sup,A408,A959
sup,A408,A2448
sup,A408,A2708
sup,A408,A1095
sup,A408,A854
sup,A408,A1503
sup,A408,A2488
sup,A408,A2578
sup,A411,A1212
sup,A411,A1989
sup,A411,A1956
sup,A411,A1685
sup,A411,A1626
sup,A411,A1097
sup,A411,A467
sup,A411,A2674
sup,A411,A579
sup,A411,A1382
sup,A411,A41
sup,A411,A2110
sup,A411,A2114
sup,A411,A395
sup,A411,A1435
sup,A411,A1156
sup,A411,A28
sup,A411,A1226
sup,A411,A1208
sup,A411,A45
sup,A411,A2203
sup,A411,A2548
sup,A411,A2466
sup,A411,A1798
sup,A416,A2114
sup,A416,A1868
sup,A416,A559
sup,A416,A730
sup,A416,A6
sup,A416,A1189
sup,A416,A112
sup,A416,A1809
sup,A416,A1800
sup,A416,A2624
sup,A416,A47
sup,A416,A358
sup,A416,A1530
sup,A416,A731
sup,A416,A2219
sup,A416,A1620
sup,A416,A447
sup,A417,A1200
sup,A417,A267
sup,A417,A1726
sup,A417,A1475
sup,A417,A81
sup,A417,A1831
sup,A417,A2119
sup,A417,A660
sup,A418,A1973
sup,A419,A519
sup,A419,A510
sup,A419,A1987
sup,A419,A1726
sup,A419,A2123
sup,A419,A2535
sup,A419,A2069
sup,A419,A1161
sup,A419,A191
sup,A419,A184
sup,A419,A2045
sup,A419,A2754
sup,A419,A2175
sup,A419,A315
sup,A419,A2382
sup,A419,A2616
sup,A419,A188
sup,A419,A1853
sup,A419,A1491
sup,A419,A1577
sup,A419,A2648
sup,A420,A928
sup,A422,A2085
sup,A422,A297
sup,A422,A2282
sup,A422,A671
sup,A422,A2758
sup,A422,A480
sup,A422,A166
sup,A422,A1795
sup,A422,A1935
sup,A422,A1113
sup,A422,A2308
sup,A422,A2365
sup,A422,A1868
sup,A422,A2388
sup,A422,A2215
sup,A422,A2789
sup,A422,A2300
sup,A422,A2640
sup,A422,A930
sup,A422,A1798
sup,A422,A1596
sup,A422,A1421
sup,A422,A726
sup,A422,A259
sup,A422,A2226
sup,A424,A1790
sup,A424,A476
sup,A424,A2738
sup,A424,A468
sup,A425,A2345
sup,A425,A2510
sup,A425,A636
sup,A425,A2388
sup,A425,A282
sup,A427,A1664
sup,A427,A1172
sup,A427,A487
sup,A427,A2137
sup,A427,A1591
sup,A427,A2094
sup,A428,A1406
sup,A428,A2221
sup,A428,A1540
sup,A428,A507
sup,A428,A154
sup,A428,A638
sup,A428,A653
sup,A428,A2762
sup,A428,A835
sup,A428,A1164
sup,A428,A1928
sup,A428,A264
sup,A428,A442
sup,A428,A1254
sup,A428,A598
sup,A428,A1052
sup,A428,A1399
sup,A428,A1568
sup,A428,A867
sup,A429,A1237
sup,A429,A2482
sup,A429,A1725
sup,A429,A2007
sup,A429,A1801
sup,A429,A1911
sup,A429,A302
sup,A429,A2432
sup,A429,A595
sup,A429,A1906
sup,A429,A82
sup,A429,A1525
sup,A429,A2387
sup,A429,A2246
sup,A429,A333
sup,A429,A891
sup,A429,A2039
sup,A429,A2013
sup,A429,A156
sup,A429,A845
sup,A429,A2465
sup,A430,A2178
sup,A430,A2794
sup,A430,A1169
sup,A430,A1453
sup,A430,A738
sup,A430,A2342
sup,A433,A2453
sup,A433,A1013
sup,A433,A5
sup,A433,A1818
sup,A433,A243
sup,A433,A1443
sup,A433,A2369
sup,A433,A1729
sup,A434,A730
sup,A434,A2491
sup,A434,A91
sup,A434,A2726
sup,A434,A794
sup,A434,A391
sup,A434,A1461
sup,A434,A1915
sup,A434,A2040
sup,A434,A852
sup,A434,A1498
sup,A434,A409
sup,A434,A1261
sup,A434,A2012
sup,A434,A2575
sup,A434,A188
sup,A434,A1691
sup,A434,A14
sup,A434,A568
sup,A434,A1552
sup,A434,A419
sup,A434,A2311
sup,A434,A2230
sup,A434,A1285
sup,A434,A168
sup,A434,A1005
sup,A434,A1557
sup,A434,A634
sup,A434,A2776
sup,A436,A2660
sup,A436,A2472
sup,A436,A1810
sup,A436,A1294
sup,A436,A2437
sup,A436,A1789
sup,A436,A354
sup,A436,A482
sup,A436,A1733
sup,A436,A1455
sup,A436,A227
sup,A436,A1398
sup,A436,A2634
sup,A436,A564
sup,A436,A273
sup,A436,A1487
sup,A436,A2772
sup,A436,A2515
sup,A436,A2626
sup,A436,A1432
sup,A436,A2684
sup,A436,A1111
sup,A436,A2398
sup,A436,A1633
sup,A436,A2167
sup,A436,A119
sup,A436,A812
sup,A436,A51
sup,A436,A1253
sup,A436,A2281
sup,A437,A787
sup,A437,A2567
sup,A437,A1314
sup,A437,A1044
sup,A437,A1029
sup,A437,A2267
sup,A437,A150
sup,A437,A1895
sup,A437,A1901
sup,A437,A1128
sup,A437,A1893
sup,A437,A184
sup,A437,A980
sup,A437,A1049
sup,A437,A1343
sup,A438,A835
sup,A438,A2609
sup,A438,A892
sup,A438,A2383
sup,A438,A644
sup,A438,A2685
sup,A438,A1443
sup,A438,A2657
sup,A438,A154
sup,A438,A2367
sup,A438,A940
sup,A438,A667
sup,A438,A300
sup,A438,A685
sup,A438,A917
sup,A438,A1331
sup,A438,A1061
sup,A438,A1644
sup,A439,A292
sup,A439,A740
sup,A439,A390
sup,A439,A1005
sup,A439,A1555
sup,A439,A1541
sup,A439,A689
sup,A439,A1605
sup,A439,A1994
sup,A439,A431
sup,A439,A2033
sup,A439,A794
sup,A439,A1282
sup,A439,A19
sup,A439,A1533
sup,A439,A1193
sup,A439,A2740
sup,A439,A380
sup,A439,A2300
sup,A439,A1103
sup,A439,A474
sup,A439,A1276
sup,A439,A2604
sup,A439,A1980
sup,A439,A366
sup,A439,A161
sup,A439,A1782
sup,A439,A2044
sup,A440,A2583
sup,A440,A910
sup,A440,A2393
sup,A440,A2791
sup,A440,A1210
sup,A440,A1058
sup,A440,A1495
sup,A440,A527
sup,A440,A734
sup,A440,A630
sup,A440,A2447
sup,A440,A720
sup,A440,A1902
sup,A442,A2760
sup,A442,A283
sup,A442,A184
sup,A442,A1798
sup,A442,A1230
sup,A442,A1795
sup,A442,A1320
sup,A442,A2544
sup,A442,A1592
sup,A442,A807
sup,A442,A2202
sup,A442,A559
sup,A442,A1354
sup,A442,A322
sup,A442,A881
sup,A442,A2398
sup,A442,A1433
sup,A442,A2751
sup,A444,A2736
sup,A447,A2760
sup,A447,A1102
sup,A449,A1080
sup,A449,A1695
sup,A449,A1700
sup,A449,A1119
sup,A449,A2769
sup,A449,A1280
sup,A449,A2705
sup,A449,A934
sup,A449,A2655
sup,A449,A2762
sup,A449,A2392
sup,A449,A2758
sup,A449,A1536
sup,A449,A718
sup,A449,A1619
sup,A449,A1460
sup,A449,A572
sup,A449,A1449
sup,A449,A2465
sup,A449,A1962
sup,A449,A1019
sup,A449,A1998
sup,A449,A1397
sup,A449,A414
sup,A449,A520
sup,A449,A2202
sup,A451,A2085
sup,A451,A775
sup,A451,A118
sup,A451,A1110
sup,A451,A6
sup,A451,A1298
sup,A451,A1827
sup,A451,A1886
sup,A451,A1498
sup,A451,A2066
sup,A451,A682
sup,A451,A1484
sup,A451,A903
sup,A451,A1458
sup,A451,A1987
sup,A451,A429
sup,A451,A949
sup,A451,A2317
sup,A451,A550
sup,A451,A645
sup,A451,A981
sup,A451,A480
sup,A451,A893
sup,A451,A1995
sup,A451,A2054
sup,A453,A2219
sup,A453,A1314
sup,A453,A2615
sup,A453,A2566
sup,A453,A112
sup,A453,A562
sup,A453,A67
sup,A453,A332
sup,A453,A1351
sup,A453,A2103
sup,A453,A1752
sup,A453,A514
sup,A453,A749
sup,A453,A188
sup,A453,A172
sup,A453,A2330
sup,A453,A275
sup,A453,A1233
sup,A453,A1796
sup,A456,A2273
sup,A456,A2289
sup,A456,A304
sup,A456,A1059
sup,A456,A1731
sup,A456,A1504
sup,A456,A1654
sup,A456,A466
sup,A456,A2063
sup,A456,A1008
sup,A456,A2195
sup,A459,A2618
sup,A461,A937
sup,A461,A2660
sup,A461,A2678
sup,A461,A1229
sup,A461,A428
sup,A461,A400
sup,A461,A2478
sup,A461,A633
sup,A461,A59
sup,A461,A484
sup,A461,A1273
sup,A461,A77
sup,A461,A1429
sup,A461,A2278
sup,A461,A492
sup,A461,A1358
sup,A461,A680
sup,A461,A2677
sup,A461,A1548
sup,A461,A1403
sup,A461,A832
sup,A461,A2186
sup,A463,A2610
sup,A463,A879
sup,A463,A863
sup,A463,A1662
sup,A463,A2111
sup,A463,A925
sup,A463,A670
sup,A467,A1310
sup,A467,A823
sup,A467,A2274
sup,A467,A101
sup,A467,A1470
sup,A467,A139
sup,A467,A1118
sup,A467,A1959
sup,A468,A2180
sup,A468,A1988
sup,A468,A2182
sup,A468,A1052
sup,A468,A673
sup,A470,A636
sup,A470,A1456
sup,A470,A2500
sup,A470,A345
sup,A470,A1114
sup,A470,A2110
sup,A470,A1269
sup,A470,A2611
sup,A474,A1470
sup,A474,A2248
sup,A474,A1483
sup,A474,A1163
sup,A474,A102
sup,A474,A1214
sup,A478,A2617
sup,A478,A1033
sup,A478,A610
sup,A478,A2300
sup,A478,A2543
sup,A478,A351
sup,A478,A2260
sup,A478,A1533
sup,A478,A1385
sup,A478,A113
sup,A478,A524
sup,A478,A1519
sup,A478,A303
sup,A478,A2463
sup,A478,A2181
sup,A478,A1109
sup,A478,A655
sup,A478,A375
sup,A478,A675
sup,A478,A1622
sup,A478,A63
sup,A478,A2032
sup,A478,A373
sup,A480,A2088
sup,A480,A664
sup,A480,A61
sup,A480,A1946
sup,A480,A2597
sup,A480,A1514
sup,A480,A2758
sup,A480,A172
sup,A480,A1755
sup,A480,A2542
sup,A480,A1001
sup,A480,A2242
sup,A480,A2352
sup,A480,A2388
sup,A480,A2555
sup,A480,A1549
sup,A480,A676
sup,A480,A630
sup,A480,A513
sup,A480,A1552
sup,A480,A395
sup,A483,A1836
sup,A483,A1287
sup,A483,A1450
sup,A483,A537
sup,A483,A1692
sup,A483,A16
sup,A483,A212
sup,A483,A1705
sup,A483,A2642
sup,A483,A1808
sup,A483,A2746
sup,A483,A2467
sup,A483,A1079
sup,A483,A259
sup,A483,A1174
sup,A483,A2383
sup,A483,A1793
sup,A483,A1605
sup,A483,A640
sup,A483,A410
sup,A483,A1633
sup,A483,A1719
sup,A484,A1456
sup,A484,A1111
sup,A484,A890
sup,A484,A2510
sup,A484,A1743
sup,A484,A1938
sup,A484,A1113
sup,A484,A2067
sup,A484,A209
sup,A484,A408
sup,A484,A647
sup,A484,A954
sup,A484,A2692
sup,A484,A923
sup,A484,A1226
sup,A484,A1307
sup,A484,A1107
sup,A484,A777
sup,A484,A417
sup,A484,A2217
sup,A484,A1152
sup,A484,A1384
sup,A484,A489
sup,A484,A215
sup,A484,A1899
sup,A484,A2015
sup,A484,A778
sup,A484,A1946
sup,A484,A1977
sup,A485,A1471
sup,A485,A1843
sup,A485,A1155
sup,A485,A1869
sup,A485,A2010
sup,A485,A664
sup,A485,A794
sup,A485,A2631
sup,A485,A2766
sup,A488,A986
sup,A488,A1631
sup,A488,A300
sup,A488,A2775
sup,A488,A240
sup,A488,A1949
sup,A488,A2714
sup,A488,A406
sup,A488,A1749
sup,A488,A1448
sup,A488,A1467
sup,A488,A2108
sup,A488,A1302
sup,A488,A2679
sup,A488,A1927
sup,A490,A80
sup,A490,A1403
sup,A490,A1615
sup,A490,A1803
sup,A492,A2494
sup,A492,A2589
sup,A492,A1578
sup,A492,A331
sup,A492,A2479
sup,A492,A503
sup,A492,A1497
sup,A492,A2726
sup,A492,A1800
sup,A492,A1539
sup,A492,A2155
sup,A492,A2141
sup,A492,A759
sup,A492,A2696
sup,A492,A360
sup,A492,A162
sup,A492,A1919
sup,A492,A1244
sup,A492,A884
sup,A492,A2698
sup,A492,A375
sup,A492,A2014
sup,A492,A1679
sup,A492,A2566
sup,A492,A2769
sup,A492,A1772
sup,A492,A1658
sup,A493,A1496
sup,A493,A1970
sup,A493,A1342
sup,A493,A1309
sup,A493,A2106
sup,A493,A314
sup,A493,A310
sup,A493,A2744
sup,A493,A1506
sup,A493,A1064
sup,A493,A238
sup,A494,A249
sup,A494,A30
sup,A494,A1561
sup,A494,A341
sup,A494,A2442
sup,A494,A582
sup,A494,A1939
sup,A494,A2286
sup,A494,A2466
sup,A494,A113
sup,A494,A214
sup,A494,A213
sup,A494,A778
sup,A494,A1209
sup,A494,A1457
sup,A494,A1157
sup,A494,A54
sup,A494,A1696
sup,A494,A484
sup,A494,A67
sup,A494,A2666
sup,A494,A2542
sup,A494,A1659
sup,A494,A1310
sup,A495,A709
sup,A495,A830
sup,A495,A2557
sup,A495,A2385
sup,A495,A2628
sup,A495,A903
sup,A496,A109
sup,A496,A1786
sup,A496,A2632
sup,A496,A382
sup,A496,A2627
sup,A496,A2608
sup,A500,A919
sup,A500,A2203
sup,A502,A410
sup,A502,A2625
sup,A502,A1001
sup,A502,A1334
