ArgName,ArgBasicWeight
A1653, 0.6
A1652, 0.44
A1651, 0.09
A1650, 0.26
A1657, 0.5
A1656, 0.25
A1655, 0.02
A1654, 0.9
A1660, 0.21
A1649, 0.7
A608, 0.89
A1648, 0.91
A609, 0.09
A1647, 0.12
A606, 0.16
A607, 0.85
A604, 0.73
A605, 0.78
A602, 0.86
A1642, 0.25
A603, 0.25
A1641, 0.66
A600, 0.82
A1640, 0.42
A601, 0.87
A1646, 0.54
A1645, 0.28
A1644, 0.38
A1643, 0.27
A619, 0.23
A617, 0.69
A618, 0.63
A615, 0.12
A616, 0.46
A613, 0.38
A614, 0.93
A611, 0.98
A612, 0.24
A610, 0.15
A628, 0.11
A629, 0.89
A626, 0.15
A627, 0.76
A624, 0.32
A625, 0.21
A622, 0.97
A623, 0.88
A620, 0.83
A621, 0.29
A1617, 0.93
A1616, 0.72
A1615, 0.91
A1614, 0.42
A639, 0.61
A637, 0.54
A1619, 0.63
A638, 0.28
A1618, 0.35
A635, 0.11
A636, 0.72
A633, 0.58
A634, 0.97
A631, 0.38
A1613, 0.95
A632, 0.4
A1612, 0.62
A1611, 0.94
A630, 0.89
A1610, 0.16
A1606, 0.64
A1605, 0.26
A1604, 0.1
A1603, 0.52
A1609, 0.67
A648, 0.66
A1608, 0.26
A649, 0.94
A1607, 0.42
A646, 0.82
A647, 0.55
A644, 0.19
A645, 0.21
A642, 0.01
A1602, 0.86
A643, 0.85
A1601, 0.68
A640, 0.13
A1600, 0.95
A641, 0.04
A659, 0
A657, 0.44
A658, 0.26
A655, 0.19
A656, 0.32
A653, 0.8
A654, 0.8
A651, 0.13
A652, 0.42
A650, 0.57
A668, 0.69
A669, 0.78
A666, 0.08
A667, 0.67
A664, 0.94
A665, 0.01
A662, 0.46
A663, 0.32
A660, 0.68
A661, 0.28
A679, 0.01
A677, 0.39
A678, 0.46
A675, 0.71
A676, 0.96
A673, 0.61
A674, 0.89
A671, 0.14
A672, 0.84
A670, 0.61
A208, 0.98
A209, 0.31
A206, 0.53
A207, 0.26
A204, 0.18
A688, 0.4
A205, 0.62
A689, 0.69
A202, 0.08
A686, 0.78
A203, 0.01
A687, 0.04
A200, 0.43
A684, 0.41
A201, 0.66
A685, 0.27
A682, 0.59
A683, 0.11
A680, 0.81
A681, 0.74
A219, 0.07
A217, 0.6
A218, 0.44
A215, 0.12
A699, 0.14
A216, 0.87
A213, 0.21
A697, 0.83
A214, 0.91
A698, 0
A211, 0.48
A695, 0.35
A212, 0.95
A696, 0.99
A693, 0.28
A2096, 0.8
A210, 0.61
A694, 0.55
A2095, 0.08
A691, 0.37
A2094, 0.35
A692, 0.18
A2093, 0.97
A690, 0.98
A2099, 0.72
A2098, 0.4
A2097, 0.16
A2092, 0.57
A2091, 0.73
A2090, 0.62
A228, 0.19
A229, 0.17
A226, 0.4
A227, 0.42
A2079, 0.31
A224, 0.58
A225, 0.08
A222, 0.48
A223, 0.06
A220, 0.52
A2085, 0.56
A221, 0.73
A2084, 0
A2083, 0.33
A2082, 0.53
A2089, 0.89
A2088, 0.95
A2087, 0.57
A2086, 0.02
A2081, 0.31
A2080, 0.94
A239, 0.02
A237, 0.01
A238, 0.63
A235, 0.79
A236, 0.97
A233, 0.27
A234, 0.08
A231, 0.35
A232, 0.26
A230, 0.94
A248, 0.14
A249, 0.73
A246, 0.12
A247, 0.41
A244, 0.81
A245, 0.46
A242, 0.08
A243, 0.9
A240, 0.23
A241, 0.31
A2049, 0.05
A2048, 0.95
A259, 0.65
A1199, 0.91
A2047, 0.57
A2046, 0.14
A257, 0.28
A258, 0.42
A255, 0.13
A256, 0.08
A253, 0.71
A2052, 1
A254, 0.44
A2051, 0.51
A251, 0.95
A2050, 0.7
A252, 0.13
A2056, 0.05
A250, 0.15
A2055, 0.65
A2054, 0.96
A2053, 0.82
A2038, 0.1
A2037, 0.06
A1188, 0.49
A2036, 0.57
A1189, 0.22
A2035, 0.7
A268, 0.93
A269, 0.61
A266, 0.18
A267, 0.16
A2039, 0.82
A264, 0.39
A1193, 0.43
A2041, 0.54
A265, 0.93
A1194, 0.17
A2040, 0.13
A262, 0.7
A1191, 0.61
A263, 0.86
A1192, 0.06
A260, 0.34
A1197, 0.5
A2045, 0.35
A261, 0.6
A1198, 0.06
A2044, 0.69
A1195, 0.4
A2043, 0.87
A1196, 0.02
A2042, 0.11
A1190, 0.76
A2069, 0.96
A2068, 0.97
A279, 0.68
A277, 0.06
A278, 0.51
A275, 0.22
A2074, 0.66
A276, 0.38
A2073, 0.06
A273, 0.53
A2072, 0.51
A274, 0.95
A2071, 0.52
A271, 0.5
A2078, 0.17
A272, 0.87
A2077, 0.28
A2076, 0.74
A270, 0.23
A2075, 0.89
A2070, 0.14
A2059, 0.01
A2058, 0.83
A2057, 0.58
A288, 0.12
A289, 0.26
A286, 0.56
A2063, 0.67
A287, 0.56
A2062, 0.55
A284, 0.93
A2061, 0.35
A285, 0.05
A2060, 0.18
A282, 0.72
A2067, 0.86
A283, 0.96
A2066, 0.72
A280, 0.85
A2065, 0.35
A281, 0.74
A2064, 0.54
A1157, 0.91
A2005, 0.75
A1158, 0.77
A2004, 0.4
A1155, 0.4
A2003, 0
A1156, 0.43
A2002, 0.56
A2009, 0.25
A2008, 0.9
A299, 0.75
A1159, 0.41
A2007, 0.32
A2006, 0.51
A297, 0.39
A1160, 0.21
A298, 0.57
A1161, 0.26
A295, 0.45
A296, 0.75
A293, 0.48
A1164, 0.19
A2012, 0.58
A294, 0.53
A1165, 0.64
A2011, 0.8
A291, 0.14
A1162, 0.48
A2010, 0.96
A292, 0.87
A1163, 0.19
A290, 0.64
A1146, 0.25
A1147, 0.11
A1144, 0.82
A1145, 0.14
A1148, 0.81
A1149, 0.76
A1150, 0.93
A1153, 0.3
A2001, 0.1
A1154, 0.46
A2000, 0.33
A1151, 0.53
A1152, 0.83
A1179, 0.62
A2027, 0.44
A2026, 0.08
A1177, 0.96
A2025, 0.78
A1178, 0.29
A2024, 0.47
A2029, 0.81
A2028, 0.64
A1182, 0.74
A2030, 0.76
A1183, 0
A1180, 0.24
A1181, 0.08
A1186, 0.89
A2034, 0.16
A1187, 0.16
A2033, 0.48
A1184, 0.99
A2032, 0.67
A1185, 0.56
A2031, 0.79
A1168, 0.81
A2016, 0.43
A1169, 0.43
A2015, 0.67
A1166, 0.02
A2014, 0.25
A1167, 0.56
A2013, 0.3
A2019, 0.67
A2018, 0.72
A2017, 0.69
A1171, 0.61
A1172, 0.22
A1170, 0.94
A1175, 0.28
A2023, 0.28
A1176, 0.88
A2022, 0.96
A1173, 0.38
A2021, 0.36
A1174, 0.14
A2020, 0.38
A1119, 0.1
A1113, 0.37
A1598, 0.53
A1114, 0.5
A1597, 0.05
A1111, 0.08
A1596, 0.03
A1112, 0.42
A1595, 0.22
A1117, 0.81
A1118, 0.99
A1115, 0.54
A1116, 0.43
A1599, 0.86
A1120, 0.4
A1121, 0.74
A1108, 0.26
A1109, 0.43
A1102, 0.67
A1587, 0.32
A1103, 0.86
A1586, 0.26
A1100, 0.21
A1585, 0.93
A1101, 0.15
A1584, 0.7
A1106, 0.5
A1107, 0.38
A1104, 0.64
A1589, 0.56
A1105, 0.82
A1588, 0.45
A1590, 0.55
A1594, 0.61
A1110, 0.86
A1593, 0.97
A1592, 0.98
A1591, 0.09
A1135, 0.43
A1136, 0.81
A1133, 0.43
A1134, 0.8
A1139, 0.99
A1137, 0.18
A1138, 0.46
A1142, 0.49
A1143, 0.8
A1140, 0.59
A1141, 0.13
A1124, 0.81
A1125, 0.73
A1122, 0.94
A1123, 0.59
A1128, 0.11
A1129, 0.81
A1126, 0.48
A1127, 0.09
A1131, 0.8
A1132, 0.36
A1130, 0.91
